mysqld, Version: 5.7.26-log (MySQL Community Server (GPL)). started with:
Tcp port: 3306  Unix socket: /var/run/mysqld/mysqld.sock
Time                 Id Command    Argument
2019-06-27T21:08:12.985920Z	    2 Connect	axis_test@172.18.0.1 on remrate using TCP/IP
2019-06-27T21:08:13.434421Z	    2 Query	INSERT INTO HeatPath (lBldgRunNo, lHPTCTTNo, sHPPthName, fHPPthArea, fHPPthRVal, fHPLRval1, fHPLRval2, fHPLRval3, fHPLRval4, fHPLRval5, fHPLRval6, fHPLRval7, fHPLRval8) VALUES (127630, 661610, N'Cavity', 0.820000, 28.890100, 0.920100, 1.230000, 0.820000, 25.000000, 0.000000, 0.000000, 0.000000, 0.920000)
2019-06-27T21:08:13.435891Z	    2 Query	INSERT INTO HeatPath (lBldgRunNo, lHPTCTTNo, sHPPthName, fHPPthArea, fHPPthRVal, fHPLRval1, fHPLRval2, fHPLRval3, fHPLRval4, fHPLRval5, fHPLRval6, fHPLRval7, fHPLRval8) VALUES (127630, 661610, N'Framing', 0.130000, 14.515000, 0.920000, 1.230000, 0.820000, 0.000000, 0.000000, 10.625000, 0.000000, 0.920000)
2019-06-27T21:08:13.437164Z	    2 Query	INSERT INTO HeatPath (lBldgRunNo, lHPTCTTNo, sHPPthName, fHPPthArea, fHPPthRVal, fHPLRval1, fHPLRval2, fHPLRval3, fHPLRval4, fHPLRval5, fHPLRval6, fHPLRval7, fHPLRval8) VALUES (127630, 661610, N'Grade', 0.050000, 3.890000, 0.920000, 1.230000, 0.820000, 0.000000, 0.000000, 0.000000, 0.000000, 0.920000)
2019-06-27T21:08:13.438448Z	    2 Query	INSERT INTO HeatPath (lBldgRunNo, lHPTCTTNo, sHPPthName, fHPPthArea, fHPPthRVal, fHPLRval1, fHPLRval2, fHPLRval3, fHPLRval4, fHPLRval5, fHPLRval6, fHPLRval7, fHPLRval8) VALUES (127630, 661610, N'', 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000)
2019-06-27T21:08:13.439674Z	    2 Query	INSERT INTO HeatPath (lBldgRunNo, lHPTCTTNo, sHPPthName, fHPPthArea, fHPPthRVal, fHPLRval1, fHPLRval2, fHPLRval3, fHPLRval4, fHPLRval5, fHPLRval6, fHPLRval7, fHPLRval8) VALUES (127630, 661610, N'', 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000)
2019-06-27T21:08:13.441208Z	    2 Query	INSERT INTO HeatPath (lBldgRunNo, lHPTCTTNo, sHPPthName, fHPPthArea, fHPPthRVal, fHPLRval1, fHPLRval2, fHPLRval3, fHPLRval4, fHPLRval5, fHPLRval6, fHPLRval7, fHPLRval8) VALUES (127630, 661610, N'', 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000)
2019-06-27T21:08:13.442541Z	    2 Query	INSERT INTO FlrType (lBldgRunNo, lFTFTNo, fFTJstWdt, fFTJstHgt, fFTJstSpg, fFTContIns, fFTCvtyIns, fFTCInsThk, nFTCovType, nFTTCTNo, bFTQFValid, NFTQFTYPE, FFTFLRWID, FFTOUTWID, FFTBATTHK, FFTBATRVL, FFTBLKTHK, FFTBLKRVL, NFTCNTINS, NFTOUTINS, FFTFF, BFTDFLTFF, SFTNOTE, nFTInsGrde) VALUES (127630, 213820, 1.500000, 8.500000, 16.000000, 0.000000, 25.000000, 8.500000, 1, 661610, 0, 1, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.130000, 1, N'', 3)
2019-06-27T21:08:13.443785Z	    2 Query	INSERT INTO FrameFlr (lBldgRunNo, lBldgNo, szFFName, fFFArea, nFFLoc, fFFUo, lFFFlorTNo, sFFRateNo) VALUES (127630, 122697, N'asdf', 444.000000, 203, 0.050193, 213820, N'XYZ-REM15p8')
2019-06-27T21:08:13.445077Z	    2 Query	INSERT INTO Joist (lBldgRunNo, lBldgNo, szRJName, fRJArea, nRJLoc, fRJCoInsul, fRJFrInsul, fRJSpacing, fRJUo, fRJInsulTh, sRJRateNo, nRJInsGrde) VALUES (127630, 122697, N'Rim, Cond', 128.300003, 201, 0.000000, 11.000000, 16.000000, 0.086144, 3.500000, N'XYZ-REM15p8', 3)
2019-06-27T21:08:13.450448Z	    2 Query	Select max(lDTDTNo) as LMAX from DoorType
2019-06-27T21:08:13.455383Z	    2 Query	INSERT INTO DoorType (lBldgRunNo, lDTDTNo, sDTType, nDTType, fDTRValue, sDTNote) VALUES (127630, 248691, N'1-3/4 Wd solid core', 2, 2.100000, N'')
2019-06-27T21:08:13.456710Z	    2 Query	INSERT INTO Door (lBldgRunNo, lBldgNo, szDOName, fNOArea, nDOWallNum, lDODoorTNo, fDOUo, sDORateNo) VALUES (127630, 122697, N'Ext Doors', 40.000000, 2, 248691, 0.329497, N'XYZ-REM15p8')
2019-06-27T21:08:13.461419Z	    2 Query	Select max(lDTDTNo) as LMAX from DoorType
2019-06-27T21:08:13.462754Z	    2 Query	INSERT INTO DoorType (lBldgRunNo, lDTDTNo, sDTType, nDTType, fDTRValue, sDTNote) VALUES (127630, 248692, N'Steel-ureth fm strm**', 1, 1.700000, N'')
2019-06-27T21:08:13.464133Z	    2 Query	INSERT INTO Door (lBldgRunNo, lBldgNo, szDOName, fNOArea, nDOWallNum, lDODoorTNo, fDOUo, sDORateNo) VALUES (127630, 122697, N'door2', 0.000000, 6, 248692, 0.000000, N'XYZ-REM15p8')
2019-06-27T21:08:13.465996Z	    2 Query	Select max(lWDTWinNo) as LMAX from WndwType
2019-06-27T21:08:13.471428Z	    2 Query	INSERT INTO WndwType (lBldgRunNo, lWDTWinNo, sWDTType, fWDTSHGC, fWDTUValue, sWDTNote) VALUES (127630, 718028, N'Double - Wood', 0.580000, 0.490000, N'')
2019-06-27T21:08:13.472874Z	    2 Query	INSERT INTO Window (lBldgRunNo, lBldgNo, szWDName, fWDArea, nWDOr, fWDSumShad, fWDWtrShad, nWDSurfNum, nWDSurfTyp, lWDWinTNo, sWDRateNo, fWDOHDepth, fWDOHToTop, fWDOHToBtm, fWDAdjSum, fWDAdjWtr) VALUES (127630, 122697, N'South Wall', 22.000000, 1, 0.800000, 0.200000, 1, 0, 718028, N'XYZ-REM15p8', 0.000000, 0.000000, 0.000000, 1.000000, 1.000000)
2019-06-27T21:08:13.478225Z	    2 Query	Select max(lWDTWinNo) as LMAX from WndwType
2019-06-27T21:08:13.479641Z	    2 Query	INSERT INTO WndwType (lBldgRunNo, lWDTWinNo, sWDTType, fWDTSHGC, fWDTUValue, sWDTNote) VALUES (127630, 718029, N'Double - Wood', 0.580000, 0.490000, N'')
2019-06-27T21:08:13.481150Z	    2 Query	INSERT INTO Window (lBldgRunNo, lBldgNo, szWDName, fWDArea, nWDOr, fWDSumShad, fWDWtrShad, nWDSurfNum, nWDSurfTyp, lWDWinTNo, sWDRateNo, fWDOHDepth, fWDOHToTop, fWDOHToBtm, fWDAdjSum, fWDAdjWtr) VALUES (127630, 122697, N'North Wall', 35.000000, 5, 0.850000, 0.250000, 2, 0, 718029, N'XYZ-REM15p8', 0.000000, 0.000000, 0.000000, 1.000000, 1.000000)
2019-06-27T21:08:13.482495Z	    2 Query	Select max(lWDTWinNo) as LMAX from WndwType
2019-06-27T21:08:13.483793Z	    2 Query	INSERT INTO WndwType (lBldgRunNo, lWDTWinNo, sWDTType, fWDTSHGC, fWDTUValue, sWDTNote) VALUES (127630, 718030, N'Double - Wood', 0.580000, 0.490000, N'')
2019-06-27T21:08:13.485271Z	    2 Query	INSERT INTO Window (lBldgRunNo, lBldgNo, szWDName, fWDArea, nWDOr, fWDSumShad, fWDWtrShad, nWDSurfNum, nWDSurfTyp, lWDWinTNo, sWDRateNo, fWDOHDepth, fWDOHToTop, fWDOHToBtm, fWDAdjSum, fWDAdjWtr) VALUES (127630, 122697, N'East Wall', 11.000000, 3, 0.830000, 0.230000, 5, 0, 718030, N'XYZ-REM15p8', 0.000000, 0.000000, 0.000000, 1.000000, 1.000000)
2019-06-27T21:08:13.486561Z	    2 Query	Select max(lWDTWinNo) as LMAX from WndwType
2019-06-27T21:08:13.487829Z	    2 Query	INSERT INTO WndwType (lBldgRunNo, lWDTWinNo, sWDTType, fWDTSHGC, fWDTUValue, sWDTNote) VALUES (127630, 718031, N'Double - Vinyl', 0.570000, 0.460000, N'')
2019-06-27T21:08:13.489197Z	    2 Query	INSERT INTO Window (lBldgRunNo, lBldgNo, szWDName, fWDArea, nWDOr, fWDSumShad, fWDWtrShad, nWDSurfNum, nWDSurfTyp, lWDWinTNo, sWDRateNo, fWDOHDepth, fWDOHToTop, fWDOHToBtm, fWDAdjSum, fWDAdjWtr) VALUES (127630, 122697, N'wall4', 5.000000, 7, 0.880000, 0.290000, 6, 0, 718031, N'XYZ-REM15p8', 0.000000, 0.000000, 0.000000, 1.000000, 1.000000)
2019-06-27T21:08:13.490591Z	    2 Query	Select max(lWDTWinNo) as LMAX from WndwType
2019-06-27T21:08:13.492027Z	    2 Query	INSERT INTO WndwType (lBldgRunNo, lWDTWinNo, sWDTType, fWDTSHGC, fWDTUValue, sWDTNote) VALUES (127630, 718032, N'Dbl/LoE/Argon - Wood', 0.450000, 0.360000, N'')
2019-06-27T21:08:13.494060Z	    2 Query	INSERT INTO Skylight (lBldgRunNo, lBldgNo, szSKName, fSKGlzArea, nSKOr, fSKPitch, fSKSumShad, fSKWtrShad, nSKSurfNum, lSKWinTNo, sSKRateNo) VALUES (127630, 122697, N'sklite', 77.000000, 8, 2.000000, 0.700000, 1.000000, 2, 718032, N'XYZ-REM15p8')
2019-06-27T21:08:13.499938Z	    2 Query	Select max(lWDTWinNo) as LMAX from WndwType
2019-06-27T21:08:13.501217Z	    2 Query	INSERT INTO WndwType (lBldgRunNo, lWDTWinNo, sWDTType, fWDTSHGC, fWDTUValue, sWDTNote) VALUES (127630, 718033, N'Single - Metal', 0.800000, 1.310000, N'')
2019-06-27T21:08:13.502538Z	    2 Query	INSERT INTO Skylight (lBldgRunNo, lBldgNo, szSKName, fSKGlzArea, nSKOr, fSKPitch, fSKSumShad, fSKWtrShad, nSKSurfNum, lSKWinTNo, sSKRateNo) VALUES (127630, 122697, N'sklite2', 9.000000, 2, 2.000000, 0.700000, 1.000000, 4, 718033, N'XYZ-REM15p8')
2019-06-27T21:08:13.503978Z	    2 Query	Select max(lEIEINo) as LMAX from Equip
2019-06-27T21:08:13.509940Z	    2 Query	INSERT INTO Equip (lEIEINo, lBldgRunNo, lBldgNo, fEIHSetPnt, fEICSetPnt, nEISBThrm, nEISUThrm, nEIVentTyp, nEISBSch, fEISBTemp, nEIDuctLoc, nEIDuctLo2, nEIDuctLo3, fEIDuctIns, fEIDuctIn2, fEIDuctIn3, fEIDuctSup, fEIDuctSu2, fEIDuctSu3, fEIDuctRet, fEIDuctRe2, fEIDuctRe3, nEIDuctLk, nEIDTUNITS, fEIDTLKAGE, nEIDTQUAL, sEIRateNo, nEIHTGCAPWT, nEICLGCAPWT, nEIDHWCAPWT) VALUES (121102, 127630, 122697, 68.000000, 78.000000, 1, 1, 1, 0, 66.000000, 5, 0, 0, 0.000000, 0.000000, 0.000000, 100.000000, 0.000000, 0.000000, 100.000000, 0.000000, 0.000000, 2, 11, 0.000000, 1, N'XYZ-REM15p8', 1, 1, 1)
2019-06-27T21:08:13.511609Z	    2 Query	Select max(lEIEINo) as LMAX from EqInst
2019-06-27T21:08:13.517025Z	    2 Query	Select max(lHETHETNo) as LMAX from HtgType
2019-06-27T21:08:13.522703Z	    2 Query	INSERT INTO HtgType (lBldgRunNo, lHETHETNo, sHETType, nHETSystTp, nHETFuelTp, fHETRatCap, fHETEff, nHETEffUTp, nHETDSHtr, nHETFnCtrl, nHETFnDef, fHETFnHSpd, fHETFnLSpd, sHETNote, fHETAuxElc, nHETAuxETp, nHETAuxDef, fHETFanPwr, fHETPmpEng, nHETPmpTyp, fHETRCap17) VALUES (127630, 112474, N'80AFUE Gas Furn 48k', 1, 1, 48.000000, 80.000000, 1, 0, 1, 1, 800.000000, 0.000000, N'', 611.392029, 1, 1, 0.000000, 0.000000, 1, 0.000000)
2019-06-27T21:08:13.524218Z	    2 Query	INSERT INTO EqInst (lEIEINo, lBldgRunNo, lBldgNo, lEIHETNo, lEIGSTNo, lEIDFTNo, lEICLTNo, lEIDHTNo, lEIASTNO, lEIHDTNO, nEISysType, fEIPerAdj, nEILoc, fEIHLdSrv, fEICLdSrv, fEIDLdSrv, nEINoUnits) VALUES (303751, 127630, 122697, 112474, -1, -1, -1, -1, -1, NULL, 1, 100.000000, 1, 30.658192, 0.000000, 0.000000, 1)
2019-06-27T21:08:13.525601Z	    2 Query	Select max(lEIEINo) as LMAX from EqInst
2019-06-27T21:08:13.526893Z	    2 Query	Select max(lCETCETNo) as LMAX from ClgType
2019-06-27T21:08:13.533318Z	    2 Query	INSERT INTO ClgType (lBldgRunNo, lCETCETNo, sCETType, nCETSystTp, nCETFuelTp, fCETRatCap, fCETEff, fCETSHF, nCETEffUTp, nCETDSHtr, nCETFnCtrl, nCETFnDef, fCETFnHSpd, fCETFnLSpd, sCETNote, fCETFanPwr, fCETPmpEng, nCETPmpTyp, nCETFanDef) VALUES (127630, 58808, N'10SEER A/C 3 ton', 1, 4, 36.000000, 10.000000, 0.700000, 1, 0, 1, 0, 825.000000, 0.000000, N'', 0.000000, 0.000000, 1, 0)
2019-06-27T21:08:13.534905Z	    2 Query	INSERT INTO EqInst (lEIEINo, lBldgRunNo, lBldgNo, lEIHETNo, lEIGSTNo, lEIDFTNo, lEICLTNo, lEIDHTNo, lEIASTNO, lEIHDTNO, nEISysType, fEIPerAdj, nEILoc, fEIHLdSrv, fEICLdSrv, fEIDLdSrv, nEINoUnits) VALUES (303752, 127630, 122697, -1, -1, -1, 58808, -1, -1, NULL, 2, 100.000000, 5, 0.000000, 42.857143, 0.000000, 1)
2019-06-27T21:08:13.536486Z	    2 Query	Select max(lEIEINo) as LMAX from EqInst
2019-06-27T21:08:13.537826Z	    2 Query	Select max(lDETDETNo) as LMAX from DhwType
2019-06-27T21:08:13.544285Z	    2 Query	INSERT INTO DhwType (lBldgRunNo, lDETDETNo, sDETType, nDETSystTp, nDETFuelTp, fDETTnkVol, fDETTnkIns, fDETEnergy, fDETRecEff, sDETNote) VALUES (127630, 122520, N'40 gal. 0.56EF Gas', 1, 1, 40.000000, 0.000000, 0.560000, 0.760000, N'')
2019-06-27T21:08:13.545820Z	    2 Query	INSERT INTO EqInst (lEIEINo, lBldgRunNo, lBldgNo, lEIHETNo, lEIGSTNo, lEIDFTNo, lEICLTNo, lEIDHTNo, lEIASTNO, lEIHDTNO, nEISysType, fEIPerAdj, nEILoc, fEIHLdSrv, fEICLdSrv, fEIDLdSrv, nEINoUnits) VALUES (303753, 127630, 122697, -1, -1, -1, -1, 122520, -1, NULL, 3, 100.000000, 1, 0.000000, 0.000000, 100.000000, 1)
2019-06-27T21:08:13.547332Z	    2 Query	Select max(lEIEINo) as LMAX from EqInst
2019-06-27T21:08:13.548906Z	    2 Query	Select max(lGSTGSTNo) as LMAX from GshpType
2019-06-27T21:08:13.556020Z	    2 Query	INSERT INTO GshpType (lBldgRunNo, lGSTGSTNo, sGSTType, nGSTType, nGSTFuel, fGSTHCOP70, fGSTHCOP50, fGSTCEER70, fGSTCEER50, fGSTHCap70, fGSTHCap50, fGSTCCap70, fGSTCCap50, fGSTHCOP32, fGSTHCap32, fGSTCEER77, fGSTCCap77, fGSTSHF, nGSTFanDef, nGSTDSHtr, sGSTNote, fGSTBKUPCP, fGSTFanPwr, fGSTPmpEng, nGSTPmpEnT, nGSTDbType) VALUES (127630, 5792, N'GSHP 1 Ton', 1, 4, 3.830000, 3.445800, 15.394000, 17.948400, 20.306000, 15.814600, 12.129300, 13.279700, 3.100000, 11.500000, 14.500000, 12.000000, 0.700000, 1, 0, N'', 0.000000, 80.000000, 0.000000, 1, 1)
2019-06-27T21:08:13.557654Z	    2 Query	INSERT INTO EqInst (lEIEINo, lBldgRunNo, lBldgNo, lEIHETNo, lEIGSTNo, lEIDFTNo, lEICLTNo, lEIDHTNo, lEIASTNO, lEIHDTNO, nEISysType, fEIPerAdj, nEILoc, fEIHLdSrv, fEICLdSrv, fEIDLdSrv, nEINoUnits) VALUES (303754, 127630, 122697, -1, 5792, -1, -1, -1, -1, NULL, 5, 100.000000, 1, 7.345192, 14.285714, 0.000000, 1)
2019-06-27T21:08:13.559291Z	    2 Query	Select max(lEIEINo) as LMAX from EqInst
2019-06-27T21:08:13.560813Z	    2 Query	Select max(lASTASTNo) as LMAX from AshpType
2019-06-27T21:08:13.568046Z	    2 Query	INSERT INTO AshpType (lBldgRunNo, lASTASTNo, sASTType, nASTFuel, fASTHCap47, FASTHEFF, NASTHEFFU, fASTCCAP, FASTCEFF, NASTCEFFU, fASTSHF, nASTDSHtr, sASTNote, fASTBKUPCP, nASTFnCtrl, nASTFnDef, fASTFnHSpd, fASTFnLSpd, fASTHCap17) VALUES (127630, 23817, N'18k 10seer 6.8hspf', 4, 18.000000, 6.800000, 3, 18.000000, 10.000000, 1, 0.700000, 0, N'', 5.000000, 1, 1, 0.000000, 0.000000, 10.980000)
2019-06-27T21:08:13.569729Z	    2 Query	INSERT INTO EqInst (lEIEINo, lBldgRunNo, lBldgNo, lEIHETNo, lEIGSTNo, lEIDFTNo, lEICLTNo, lEIDHTNo, lEIASTNO, lEIHDTNO, nEISysType, fEIPerAdj, nEILoc, fEIHLdSrv, fEICLdSrv, fEIDLdSrv, nEINoUnits) VALUES (303755, 127630, 122697, -1, -1, -1, -1, -1, 23817, NULL, 4, 100.000000, 1, 22.396448, 21.428572, 0.000000, 1)
2019-06-27T21:08:13.571143Z	    2 Query	Select max(lEIEINo) as LMAX from EqInst
2019-06-27T21:08:13.572486Z	    2 Query	Select max(lDFTDFTNo) as LMAX from DfhpType
2019-06-27T21:08:13.578728Z	    2 Query	INSERT INTO DfhpType (lBldgRunNo, lDFTDFTNo, sDFTType, nDFTFuel, fDFTHHSPF, fDFTHCap47, nDFTBFuel, nDFTBEffU, fDFTBSEff, fDFTBCap, fDFTCSEER, fDFTCCap, fDFTCSHF, nDFTDSHtr, fDFTSwitch, nDFTFnCtrl, nDFTFnDef, fDFTFnHSpd, fDFTFnLSpd, sDFTNote) VALUES (127630, 5253, N'DFHP 1.5 Ton', 4, 7.000000, 13.400000, 1, 1, 78.000000, 30.000000, 10.000000, 18.000000, 0.700000, 0, 33.000000, 1, 1, 413.000000, 0.000000, N'')
2019-06-27T21:08:13.580614Z	    2 Query	INSERT INTO EqInst (lEIEINo, lBldgRunNo, lBldgNo, lEIHETNo, lEIGSTNo, lEIDFTNo, lEICLTNo, lEIDHTNo, lEIASTNO, lEIHDTNO, nEISysType, fEIPerAdj, nEILoc, fEIHLdSrv, fEICLdSrv, fEIDLdSrv, nEINoUnits) VALUES (303756, 127630, 122697, -1, -1, 5253, -1, -1, -1, NULL, 6, 100.000000, 1, 19.161371, 21.428572, 0.000000, 1)
2019-06-27T21:08:13.582179Z	    2 Query	Select max(lEIEINo) as LMAX from EqInst
2019-06-27T21:08:13.583514Z	    2 Query	Select max(lHETHETNo) as LMAX from HtgType
2019-06-27T21:08:13.584993Z	    2 Query	INSERT INTO HtgType (lBldgRunNo, lHETHETNo, sHETType, nHETSystTp, nHETFuelTp, fHETRatCap, fHETEff, nHETEffUTp, nHETDSHtr, nHETFnCtrl, nHETFnDef, fHETFnHSpd, fHETFnLSpd, sHETNote, fHETAuxElc, nHETAuxETp, nHETAuxDef, fHETFanPwr, fHETPmpEng, nHETPmpTyp, fHETRCap17) VALUES (127630, 112475, N'80AFUE Gas Furn 32k**', 6, 1, 32.000000, 30.000000, 1, 1, 1, 1, 533.000000, 0.000000, N'Notes', 0.000000, 1, 0, 10.000000, 0.000000, 1, 30.000000)
2019-06-27T21:08:13.586804Z	    2 Query	INSERT INTO EqInst (lEIEINo, lBldgRunNo, lBldgNo, lEIHETNo, lEIGSTNo, lEIDFTNo, lEICLTNo, lEIDHTNo, lEIASTNO, lEIHDTNO, nEISysType, fEIPerAdj, nEILoc, fEIHLdSrv, fEICLdSrv, fEIDLdSrv, nEINoUnits) VALUES (303757, 127630, 122697, 112475, -1, -1, -1, -1, -1, NULL, 1, 100.000000, 1, 20.438795, 0.000000, 0.000000, 1)
2019-06-27T21:08:13.588327Z	    2 Query	Select max(lGWellNo) as LMAX from GshpWell
2019-06-27T21:08:13.595425Z	    2 Query	INSERT INTO GshpWell (lBldgRunNo, sRateNo, lGWellNo, nGWType, fGWNoWells, fGWDepth, fGWLpFlow) VALUES (127630, N'XYZ-REM15p8', 0, 0, 8.000000, 100.000000, 2.000000)
2019-06-27T21:08:13.597079Z	    2 Query	Select max(lDhwDistNo) as LMAX from DhwDistrib
2019-06-27T21:08:13.603649Z	    2 Query	INSERT INTO DhwDistrib (lBldgRunNo, sRateNo, lDhwDistNo, bFixLowFlow, bDhwPipeIns, nRecircType, fMaxFixDist, fSupRetDist, fPipeLenDhw, fPipeLenRec, fRecPumpPwr, bHasDwhr, fDwhrEff, bDwhrPrehtC, bDwhrPrehtH, nShwrheads, nShwrToDwhr, fHwCtrlEff) VALUES (127630, N'XYZ-REM15p8', 29710, 1, 1, 3, 89.000000, 100.000000, 89.000000, 100.000000, 50.000000, 1, 89.199997, 1, 1, 2, 1, 0.000000)
2019-06-27T21:08:13.605363Z	    2 Query	Select max(lDSDSNo) as LMAX from DuctSystem
2019-06-27T21:08:13.609880Z	    2 Query	INSERT INTO DuctSystem (lBldgRunNo, lBldgNo, lDSDSNo, szDSName, lDSHtgNo, lDSClgNo, fDSSupArea, fDSRetArea, lDSRegis, nDSDLeakTy, fDSDLeakTo, fDSDLeakSu, fDSDLeakRe, nDSDLeakUn, lDSDLeakET, sDSRateNo, nDSDLeakTT, fDSCFArea, fDSDLeakRTo, nDSDLeakRUn, nDSDLeakTEx, nDSInpType, nDSLtOType, nDSIECCEx, nDSRESNETEx, nDSESTAREx, fDSTestLtO, fDSTestDL, nDSIsDucted, nDSTestType) VALUES (127630, 122697, 122748, N'measured', 6, -1, 50.220001, 9.300000, 1, 2, 0.890000, 0.356000, 0.534000, 2, 2, N'XYZ-REM15p8', 1, 248.000000, 0.890000, 1, 0, 1, 2, 0, 0, 1, 0.820000, 0.850000, 1, 1)
2019-06-27T21:08:13.612043Z	    2 Query	INSERT INTO Duct (lBldgRunNo, lBldgNo, lDUDSNo, fDUArea, nDULoc, fDUIns, nDUDctType, sDURateNo) VALUES (127630, 122697, 122748, 100.000000, 5, 0.000000, 1, N'XYZ-REM15p8')
2019-06-27T21:08:13.619520Z	    2 Query	INSERT INTO Duct (lBldgRunNo, lBldgNo, lDUDSNo, fDUArea, nDULoc, fDUIns, nDUDctType, sDURateNo) VALUES (127630, 122697, 122748, 100.000000, 5, 0.000000, 2, N'XYZ-REM15p8')
2019-06-27T21:08:13.621081Z	    2 Query	Select max(lDSDSNo) as LMAX from DuctSystem
2019-06-27T21:08:13.623067Z	    2 Query	INSERT INTO DuctSystem (lBldgRunNo, lBldgNo, lDSDSNo, szDSName, lDSHtgNo, lDSClgNo, fDSSupArea, fDSRetArea, lDSRegis, nDSDLeakTy, fDSDLeakTo, fDSDLeakSu, fDSDLeakRe, nDSDLeakUn, lDSDLeakET, sDSRateNo, nDSDLeakTT, fDSCFArea, fDSDLeakRTo, nDSDLeakRUn, nDSDLeakTEx, nDSInpType, nDSLtOType, nDSIECCEx, nDSRESNETEx, nDSESTAREx, fDSTestLtO, fDSTestDL, nDSIsDucted, nDSTestType) VALUES (127630, 122697, 122749, N'total', 4, 5, 101.250000, 18.750000, 1, 2, 1.200000, 0.480000, 0.720000, 12, 2, N'XYZ-REM15p8', 2, 500.000000, 0.890000, 0, 0, 0, 2, 1, 0, 1, Null, Null, 0, 1)
2019-06-27T21:08:13.624778Z	    2 Query	INSERT INTO Duct (lBldgRunNo, lBldgNo, lDUDSNo, fDUArea, nDULoc, fDUIns, nDUDctType, sDURateNo) VALUES (127630, 122697, 122749, 80.000000, 7, 3.000000, 1, N'XYZ-REM15p8')
2019-06-27T21:08:13.626349Z	    2 Query	INSERT INTO Duct (lBldgRunNo, lBldgNo, lDUDSNo, fDUArea, nDULoc, fDUIns, nDUDctType, sDURateNo) VALUES (127630, 122697, 122749, 75.000000, 7, 4.000000, 2, N'XYZ-REM15p8')
2019-06-27T21:08:13.627899Z	    2 Query	INSERT INTO Duct (lBldgRunNo, lBldgNo, lDUDSNo, fDUArea, nDULoc, fDUIns, nDUDctType, sDURateNo) VALUES (127630, 122697, 122749, 20.000000, 6, 3.100000, 1, N'XYZ-REM15p8')
2019-06-27T21:08:13.629767Z	    2 Query	INSERT INTO Duct (lBldgRunNo, lBldgNo, lDUDSNo, fDUArea, nDULoc, fDUIns, nDUDctType, sDURateNo) VALUES (127630, 122697, 122749, 25.000000, 6, 4.100000, 2, N'XYZ-REM15p8')
2019-06-27T21:08:13.631194Z	    2 Query	Select max(lDSDSNo) as LMAX from DuctSystem
2019-06-27T21:08:13.632650Z	    2 Query	INSERT INTO DuctSystem (lBldgRunNo, lBldgNo, lDSDSNo, szDSName, lDSHtgNo, lDSClgNo, fDSSupArea, fDSRetArea, lDSRegis, nDSDLeakTy, fDSDLeakTo, fDSDLeakSu, fDSDLeakRe, nDSDLeakUn, lDSDLeakET, sDSRateNo, nDSDLeakTT, fDSCFArea, fDSDLeakRTo, nDSDLeakRUn, nDSDLeakTEx, nDSInpType, nDSLtOType, nDSIECCEx, nDSRESNETEx, nDSESTAREx, fDSTestLtO, fDSTestDL, nDSIsDucted, nDSTestType) VALUES (127630, 122697, 122750, N'sup ret', 0, -1, 101.250000, 18.750000, 1, 3, 30.000000, 12.000000, 18.000000, 2, 2, N'XYZ-REM15p8', 1, 500.000000, 15.000000, 0, 0, 0, 3, 1, 0, 1, Null, Null, 0, 1)
2019-06-27T21:08:13.634098Z	    2 Query	INSERT INTO Duct (lBldgRunNo, lBldgNo, lDUDSNo, fDUArea, nDULoc, fDUIns, nDUDctType, sDURateNo) VALUES (127630, 122697, 122750, 80.000000, 7, 3.000000, 1, N'XYZ-REM15p8')
2019-06-27T21:08:13.635474Z	    2 Query	INSERT INTO Duct (lBldgRunNo, lBldgNo, lDUDSNo, fDUArea, nDULoc, fDUIns, nDUDctType, sDURateNo) VALUES (127630, 122697, 122750, 75.000000, 7, 4.000000, 2, N'XYZ-REM15p8')
2019-06-27T21:08:13.636928Z	    2 Query	INSERT INTO Duct (lBldgRunNo, lBldgNo, lDUDSNo, fDUArea, nDULoc, fDUIns, nDUDctType, sDURateNo) VALUES (127630, 122697, 122750, 20.000000, 6, 3.100000, 1, N'XYZ-REM15p8')
2019-06-27T21:08:13.638381Z	    2 Query	INSERT INTO Duct (lBldgRunNo, lBldgNo, lDUDSNo, fDUArea, nDULoc, fDUIns, nDUDctType, sDURateNo) VALUES (127630, 122697, 122750, 25.000000, 6, 4.100000, 2, N'XYZ-REM15p8')
2019-06-27T21:08:13.639677Z	    2 Query	Select max(lDSDSNo) as LMAX from DuctSystem
